source;share/hoverboard_mvp/hook/cmake_prefix_path.ps1
source;share/hoverboard_mvp/hook/cmake_prefix_path.dsv
source;share/hoverboard_mvp/hook/cmake_prefix_path.sh
source;share/hoverboard_mvp/hook/pythonpath.ps1
source;share/hoverboard_mvp/hook/pythonpath.dsv
source;share/hoverboard_mvp/hook/pythonpath.sh
source;share/hoverboard_mvp/local_setup.bash
source;share/hoverboard_mvp/local_setup.dsv
source;share/hoverboard_mvp/local_setup.ps1
source;share/hoverboard_mvp/local_setup.sh
source;share/hoverboard_mvp/local_setup.zsh
